Index,Default,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
include,1,,,,,,,,,,,,,,,,
GAMS,gams,,,,,,,,,,,,,,,,
Model_name,Storage_dispatch_v26,,,,,,,,,,,,,,,,
license_parameter,,,,,,,,,,,,,,,,,
file_name_instance,Scenario1,2023_100_limit_1_4,2023_75_limit_1_4,2023_50_limit_1_4,2023_25_limit_1_4,2023_100_limit_0,2023_75_limit_0,2023_50_limit_0,2023_25_limit_0,2023_100_limit_1_2,2023_75_limit_1_2,2023_50_limit_1_2,2023_25_limit_1_2,2023_100_limit_1,2023_75_limit_1,2023_50_limit_1,2023_25_limit_1
outdir,Projects/India/Output,,,,,,,,,,,,,,,,
indir,Projects/India/Data_files/TXT_files,,,,,,,,,,,,,,,,
int_length_instance,0.25,,,,,,,,,,,,,,,,
elec_rate_instance,15-MIN,,,,,,,,,,,,,,,,
ren_prof_instance,renewable_profiles_15min_single,,,,,,,,,,,,,,,,
energy_purchase_price_inst,dah_2023_rajasthan,,,,,,,,,,,,,,,,
energy_sale_price_inst,dah_2023_rajasthan,,,,,,,,,,,,,,,,
energy_purchase_price_rt_inst,rtm_2023_rajasthan,,,,,,,,,,,,,,,,
energy_sale_price_RT_inst,rtm_2023_rajasthan,,,,,,,,,,,,,,,,
input_cap_instance,500,,,,,,,,,,,,,,,,
output_cap_instance,500,,,,,,,,,,,,,,,,
max_output_cap_inst,500,,,,,,,,,,,,,,,,
max_input_cap_inst,500,,,,,,,,,,,,,,,,
allow_import_instance,1,,,,,,,,,,,,,,,,
input_efficiency_inst,0.92,,,,,,,,,,,,,,,,
output_efficiency_inst,0.92,,,,,,,,,,,,,,,,
Renewable_MW_instance,0,,,,,,,,,,,,,,,,
storage_cap_instance,6,,,,,,,,,,,,,,,,
op_length_instance,35040,,,,,,,,,,,,,,,,
op_period_instance,8760,,,,,,,,,,,,,,,,
renew_cap_cost_inst,0,,,,,,,,,,,,,,,,
input_cap_cost_inst,0,,,,,,,,,,,,,,,,
renew_FOM_cost_inst,0,,,,,,,,,,,,,,,,
input_FOM_cost_inst,0,,,,,,,,,,,,,,,,
Sw_cycle_limit_both,1,,,,,,,,,,,,,,,,
cftr_instance,0,,,,,,,,,,,,,,,,
Sw_cooldown,1,,,,,,,,,,,,,,,,
Sw_cooldown_numcycle,2,,,,,,,,,,,,,,,,
Sw_cooldown_len,1,,,,,,,,,,,,,,,,
Sw_daily_cycle_limit,2,,,,,,,,,,,,,,,,
Sw_share_energy,1,1,0.75,0.5,0.25,1,0.75,0.5,0.25,1,0.75,0.5,0.25,1,0.75,0.5,0.25
Sw_least_time_interval,0,0.25,0.25,0.25,0.25,0,0,0,0,0.5,0.5,0.5,0.5,1,1,1,1
